Numéro;Type election;Annee;Type enregistrement;Numéro tour;Code departement;Code commune;Numéro bdv;Indicatif;Inscrits;Abstentions;Votants;Votants emargement;Blancs;Nuls;Exprimes;Nombre de listes;Archipel Citoyen;Nombre de voix de la liste : Archipel Citoyen;Aimer Toulouse avec Jean-Luc Moudenc;Nombre de voix de la liste : Aimer Toulouse
11;MN;2020;V;2;31;555;11;I;1025;432;593;593;12;2;579;2;14;273;10;306
34;MN;2020;V;2;31;555;34;I;696;337;359;359;1;2;356;2;14;154;10;202
35;MN;2020;V;2;31;555;35;I;822;340;482;482;6;3;473;2;14;263;10;210
38;MN;2020;V;2;31;555;38;I;869;434;435;435;5;8;422;2;14;226;10;196
47;MN;2020;V;2;31;555;47;I;962;420;542;542;10;2;530;2;14;254;10;276
49;MN;2020;V;2;31;555;49;I;1067;477;590;589;10;3;577;2;14;222;10;355
50;MN;2020;V;2;31;555;50;I;1015;394;621;621;16;3;602;2;14;241;10;361
61;MN;2020;V;2;31;555;61;I;844;367;477;477;4;0;473;2;14;155;10;318
69;MN;2020;V;2;31;555;69;I;913;424;489;489;2;6;481;2;14;280;10;201
75;MN;2020;V;2;31;555;74;I;664;440;224;224;2;2;220;2;14;134;10;86
80;MN;2020;V;2;31;555;79;I;959;503;456;455;11;4;441;2;14;231;10;210
90;MN;2020;V;2;31;555;87;I;807;628;179;179;2;2;175;2;14;89;10;86
92;MN;2020;V;2;31;555;89;I;953;682;271;271;0;5;266;2;14;115;10;151
95;MN;2020;V;2;31;555;92;I;1076;726;350;350;1;3;346;2;14;156;10;190
96;MN;2020;V;2;31;555;93;I;1010;698;312;312;10;4;298;2;14;125;10;173
203;MN;2020;V;2;31;555;197;I;1083;672;411;411;4;3;404;2;14;194;10;210
208;MN;2020;V;2;31;555;201;I;1043;605;438;438;8;7;423;2;14;208;10;215
213;MN;2020;V;2;31;555;206;I;969;469;500;499;8;3;489;2;14;266;10;223
215;MN;2020;V;2;31;555;208;I;1028;651;377;378;5;4;368;2;14;186;10;182
218;MN;2020;V;2;31;555;211;I;1054;630;424;424;10;4;410;2;14;219;10;191
221;MN;2020;V;2;31;555;214;I;1133;593;540;539;8;1;531;2;14;246;10;285
224;MN;2020;V;2;31;555;217;I;866;489;377;377;12;3;362;2;14;185;10;177
225;MN;2020;V;2;31;555;218;I;716;419;297;297;5;2;290;2;14;144;10;146
230;MN;2020;V;2;31;555;223;I;204;106;98;98;3;2;93;2;14;40;10;53
238;MN;2020;V;2;31;555;231;I;898;319;579;577;6;1;572;2;14;122;10;450
243;MN;2020;V;2;31;555;236;I;1070;632;438;438;3;2;433;2;14;195;10;238
244;MN;2020;V;2;31;555;237;I;902;554;348;348;3;1;344;2;14;149;10;195
249;MN;2020;V;2;31;555;242;I;1374;817;557;557;3;1;553;2;14;189;10;364
252;MN;2020;V;2;31;555;245;I;1008;474;534;534;0;9;525;2;14;155;10;370
257;MN;2020;V;2;31;555;250;I;869;403;466;466;9;4;453;2;14;178;10;275
258;MN;2020;V;2;31;555;251;I;882;421;461;461;7;2;452;2;14;165;10;287
102;MN;2020;V;2;31;555;99;I;1222;904;318;318;5;3;310;2;14;151;10;159
105;MN;2020;V;2;31;555;102;I;904;770;134;134;2;2;130;2;14;76;10;54
116;MN;2020;V;2;31;555;112A;I;975;560;415;414;9;1;405;2;14;165;10;240
122;MN;2020;V;2;31;555;118;I;1059;537;522;522;9;3;510;2;14;300;10;210
126;MN;2020;V;2;31;555;122;I;1077;585;492;492;10;7;475;2;14;268;10;207
132;MN;2020;V;2;31;555;128;I;548;267;281;281;5;1;275;2;14;163;10;112
140;MN;2020;V;2;31;555;136;I;1160;627;533;533;6;4;523;2;14;247;10;276
151;MN;2020;V;2;31;555;147;I;1066;542;524;524;4;3;517;2;14;112;10;405
155;MN;2020;V;2;31;555;151;I;1102;576;526;526;7;1;518;2;14;335;10;183
157;MN;2020;V;2;31;555;153;I;1033;564;469;469;6;4;459;2;14;268;10;191
158;MN;2020;V;2;31;555;154;I;1108;570;538;539;10;5;523;2;14;242;10;281
165;MN;2020;V;2;31;555;161;I;740;378;362;362;7;2;353;2;14;193;10;160
170;MN;2020;V;2;31;555;166;I;1147;623;524;524;8;10;506;2;14;245;10;261
179;MN;2020;V;2;31;555;175;I;844;573;271;271;5;5;261;2;14;122;10;139
180;MN;2020;V;2;31;555;176;I;894;527;367;367;7;4;356;2;14;219;10;137
187;MN;2020;V;2;31;555;182A;I;1069;609;460;460;13;3;444;2;14;222;10;222
188;MN;2020;V;2;31;555;183;I;1246;813;433;433;1;7;425;2;14;178;10;247
195;MN;2020;V;2;31;555;190;I;1306;889;417;417;9;6;402;2;14;213;10;189
196;MN;2020;V;2;31;555;191;I;1002;641;361;361;5;3;353;2;14;198;10;155
199;MN;2020;V;2;31;555;193;I;1072;698;374;374;10;10;354;2;14;152;10;202
